sample-id,absolute-filepath,direction
LID_102811,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102811.R2.fq.gz,reverse
LID_102812,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102812.R1.fq.gz,forward
LID_102812,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102812.R2.fq.gz,reverse
LID_102813,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102813.R1.fq.gz,forward
LID_102813,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102813.R2.fq.gz,reverse
LID_102814,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102814.R1.fq.gz,forward
LID_102814,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102814.R2.fq.gz,reverse
LID_102815,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102815.R1.fq.gz,forward
LID_102815,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102815.R2.fq.gz,reverse
LID_102816,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102816.R1.fq.gz,forward
LID_102816,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102816.R2.fq.gz,reverse
LID_102817,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102817.R1.fq.gz,forward
LID_102817,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102817.R2.fq.gz,reverse
LID_102818,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102818.R1.fq.gz,forward
LID_102818,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102818.R2.fq.gz,reverse
LID_102819,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102819.R1.fq.gz,forward
LID_102819,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102819.R2.fq.gz,reverse
LID_102820,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102820.R1.fq.gz,forward
LID_102820,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102820.R2.fq.gz,reverse
LID_102821,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102821.R1.fq.gz,forward
LID_102821,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102821.R2.fq.gz,reverse
LID_102822,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102822.R1.fq.gz,forward
LID_102822,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102822.R2.fq.gz,reverse
LID_102823,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102823.R1.fq.gz,forward
LID_102823,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102823.R2.fq.gz,reverse
LID_102824,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102824.R1.fq.gz,forward
LID_102824,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102824.R2.fq.gz,reverse
LID_102825,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102825.R1.fq.gz,forward
LID_102825,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102825.R2.fq.gz,reverse
LID_102826,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102826.R1.fq.gz,forward
LID_102826,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102826.R2.fq.gz,reverse
LID_102827,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102827.R1.fq.gz,forward
LID_102827,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102827.R2.fq.gz,reverse
LID_102828,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102828.R1.fq.gz,forward
LID_102828,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102828.R2.fq.gz,reverse
LID_102829,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102829.R1.fq.gz,forward
LID_102829,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102829.R2.fq.gz,reverse
LID_102830,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102830.R1.fq.gz,forward
LID_102830,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102830.R2.fq.gz,reverse
LID_102831,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102831.R1.fq.gz,forward
LID_102831,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102831.R2.fq.gz,reverse
LID_102832,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102832.R1.fq.gz,forward
LID_102832,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102832.R2.fq.gz,reverse
LID_102833,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102833.R1.fq.gz,forward
LID_102833,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102833.R2.fq.gz,reverse
LID_102834,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102834.R1.fq.gz,forward
LID_102834,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102834.R2.fq.gz,reverse
LID_102835,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102835.R1.fq.gz,forward
LID_102835,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102835.R2.fq.gz,reverse
LID_102836,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102836.R1.fq.gz,forward
LID_102836,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102836.R2.fq.gz,reverse
LID_102837,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102837.R1.fq.gz,forward
LID_102837,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102837.R2.fq.gz,reverse
LID_102838,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102838.R1.fq.gz,forward
LID_102838,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102838.R2.fq.gz,reverse
LID_102839,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102839.R1.fq.gz,forward
LID_102839,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102839.R2.fq.gz,reverse
LID_102840,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102840.R1.fq.gz,forward
LID_102840,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102840.R2.fq.gz,reverse
LID_102841,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102841.R1.fq.gz,forward
LID_102841,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102841.R2.fq.gz,reverse
LID_102842,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102842.R1.fq.gz,forward
LID_102842,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102842.R2.fq.gz,reverse
LID_102843,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102843.R1.fq.gz,forward
LID_102843,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102843.R2.fq.gz,reverse
LID_102844,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102844.R1.fq.gz,forward
LID_102844,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102844.R2.fq.gz,reverse
LID_102845,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102845.R1.fq.gz,forward
LID_102845,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102845.R2.fq.gz,reverse
LID_102846,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102846.R1.fq.gz,forward
LID_102846,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102846.R2.fq.gz,reverse
LID_102847,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102847.R1.fq.gz,forward
LID_102847,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102847.R2.fq.gz,reverse
LID_102848,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102848.R1.fq.gz,forward
LID_102848,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102848.R2.fq.gz,reverse
LID_102849,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102849.R1.fq.gz,forward
LID_102849,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102849.R2.fq.gz,reverse
LID_102850,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102850.R1.fq.gz,forward
LID_102850,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102850.R2.fq.gz,reverse
LID_102851,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102851.R1.fq.gz,forward
LID_102851,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102851.R2.fq.gz,reverse
LID_102852,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102852.R1.fq.gz,forward
LID_102852,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102852.R2.fq.gz,reverse
LID_102853,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102853.R1.fq.gz,forward
LID_102853,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102853.R2.fq.gz,reverse
LID_102854,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102854.R1.fq.gz,forward
LID_102854,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102854.R2.fq.gz,reverse
LID_102855,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102855.R1.fq.gz,forward
LID_102855,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102855.R2.fq.gz,reverse
LID_102856,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102856.R1.fq.gz,forward
LID_102856,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102856.R2.fq.gz,reverse
LID_102857,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102857.R1.fq.gz,forward
LID_102857,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102857.R2.fq.gz,reverse
LID_102858,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102858.R1.fq.gz,forward
LID_102858,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102858.R2.fq.gz,reverse
LID_102859,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102859.R1.fq.gz,forward
LID_102859,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102859.R2.fq.gz,reverse
LID_102860,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102860.R1.fq.gz,forward
LID_102860,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102860.R2.fq.gz,reverse
LID_102861,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102861.R1.fq.gz,forward
LID_102861,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102861.R2.fq.gz,reverse
LID_102862,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102862.R1.fq.gz,forward
LID_102862,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102862.R2.fq.gz,reverse
LID_102863,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102863.R1.fq.gz,forward
LID_102863,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102863.R2.fq.gz,reverse
LID_102864,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102864.R1.fq.gz,forward
LID_102864,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102864.R2.fq.gz,reverse
LID_102865,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102865.R1.fq.gz,forward
LID_102865,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102865.R2.fq.gz,reverse
LID_102866,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102866.R1.fq.gz,forward
LID_102866,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102866.R2.fq.gz,reverse
LID_102867,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102867.R1.fq.gz,forward
LID_102867,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102867.R2.fq.gz,reverse
LID_102868,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102868.R1.fq.gz,forward
LID_102868,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102868.R2.fq.gz,reverse
LID_102869,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102869.R1.fq.gz,forward
LID_102869,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102869.R2.fq.gz,reverse
LID_102870,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102870.R1.fq.gz,forward
LID_102870,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102870.R2.fq.gz,reverse
LID_102871,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102871.R1.fq.gz,forward
LID_102871,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102871.R2.fq.gz,reverse
LID_102872,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102872.R1.fq.gz,forward
LID_102872,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102872.R2.fq.gz,reverse
LID_102873,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102873.R1.fq.gz,forward
LID_102873,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102873.R2.fq.gz,reverse
LID_102874,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102874.R1.fq.gz,forward
LID_102874,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102874.R2.fq.gz,reverse
LID_102875,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102875.R1.fq.gz,forward
LID_102875,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102875.R2.fq.gz,reverse
LID_102876,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102876.R1.fq.gz,forward
LID_102876,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102876.R2.fq.gz,reverse
LID_102877,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102877.R1.fq.gz,forward
LID_102877,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102877.R2.fq.gz,reverse
LID_102878,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102878.R1.fq.gz,forward
LID_102878,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102878.R2.fq.gz,reverse
LID_102879,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102879.R1.fq.gz,forward
LID_102879,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102879.R2.fq.gz,reverse
LID_102880,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102880.R1.fq.gz,forward
LID_102880,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102880.R2.fq.gz,reverse
LID_102881,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102881.R1.fq.gz,forward
LID_102881,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102881.R2.fq.gz,reverse
LID_102882,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102882.R1.fq.gz,forward
LID_102882,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102882.R2.fq.gz,reverse
LID_102883,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102883.R1.fq.gz,forward
LID_102883,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102883.R2.fq.gz,reverse
LID_102884,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102884.R1.fq.gz,forward
LID_102884,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102884.R2.fq.gz,reverse
LID_102885,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102885.R1.fq.gz,forward
LID_102885,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102885.R2.fq.gz,reverse
LID_102886,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102886.R1.fq.gz,forward
LID_102886,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102886.R2.fq.gz,reverse
LID_102887,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102887.R1.fq.gz,forward
LID_102887,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102887.R2.fq.gz,reverse
LID_102888,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102888.R1.fq.gz,forward
LID_102888,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102888.R2.fq.gz,reverse
LID_102889,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102889.R1.fq.gz,forward
LID_102889,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102889.R2.fq.gz,reverse
LID_102890,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102890.R1.fq.gz,forward
LID_102890,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102890.R2.fq.gz,reverse
LID_102891,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102891.R1.fq.gz,forward
LID_102891,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102891.R2.fq.gz,reverse
LID_102892,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102892.R1.fq.gz,forward
LID_102892,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102892.R2.fq.gz,reverse
LID_102893,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102893.R1.fq.gz,forward
LID_102893,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102893.R2.fq.gz,reverse
LID_102894,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102894.R1.fq.gz,forward
LID_102894,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102894.R2.fq.gz,reverse
LID_102895,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102895.R1.fq.gz,forward
LID_102895,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102895.R2.fq.gz,reverse
LID_102896,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102896.R1.fq.gz,forward
LID_102896,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102896.R2.fq.gz,reverse
LID_102897,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102897.R1.fq.gz,forward
LID_102897,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102897.R2.fq.gz,reverse
LID_102898,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102898.R1.fq.gz,forward
LID_102898,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102898.R2.fq.gz,reverse
LID_102899,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102899.R1.fq.gz,forward
LID_102899,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102899.R2.fq.gz,reverse
LID_102900,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102900.R1.fq.gz,forward
LID_102900,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102900.R2.fq.gz,reverse
LID_102901,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102901.R1.fq.gz,forward
LID_102901,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102901.R2.fq.gz,reverse
LID_102902,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102902.R1.fq.gz,forward
LID_102902,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102902.R2.fq.gz,reverse
LID_102903,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102903.R1.fq.gz,forward
LID_102903,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102903.R2.fq.gz,reverse
LID_102904,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102904.R1.fq.gz,forward
LID_102904,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102904.R2.fq.gz,reverse
LID_102905,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102905.R1.fq.gz,forward
LID_102905,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102905.R2.fq.gz,reverse
LID_102906,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102906.R1.fq.gz,forward
LID_102906,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102906.R2.fq.gz,reverse
LID_102907,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102907.R1.fq.gz,forward
LID_102907,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102907.R2.fq.gz,reverse
LID_102908,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102908.R1.fq.gz,forward
LID_102908,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102908.R2.fq.gz,reverse
LID_102909,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102909.R1.fq.gz,forward
LID_102909,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102909.R2.fq.gz,reverse
LID_102910,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102910.R1.fq.gz,forward
LID_102910,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102910.R2.fq.gz,reverse
LID_102911,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102911.R1.fq.gz,forward
LID_102911,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102911.R2.fq.gz,reverse
LID_102912,/gscratch/scrubbed/smacklab/PID_10089_190927_done/merged_fastqs/LID_102912.R1.fq.gz,forward
